ID;Teilnahme;Mittag;Abend;Gunzenhauser;Kunstsammlung;Kosmonautenzentrum;Arch?ologie;Selbstl?ufer1
04c314;0;;;;;;;
04fb4b;0;;;;;;;
05e088;0;;;;;;;
06059b;;;;;;;;
0bce58;1;0;0;1;1;3;;5
0fb5d9;1;1;1;3;4;3;3;
10e17a;1;1;;;;;;
12caf8;1;1;0;;;5;;5
1306fd;;;;;;;;
130998;0;;;;;;;
133534;1;1;0;4;3;1;2;4
13b84c;;;;;;;;
168eaf;;;;;;;;
1a07ea;;;;;;;;
1f8b80;;;;;;;;
200886;0;;;;;;;
213f60;0;;;;;;;
22a704;0;;;;;;;
22bbc4;1;1;0;1;1;5;2;4
2483e2;;;;;;;;
2603ed;1;1;1;3;3;4;1;2
26ca4a;1;1;0;3;3;5;4;4
294002;1;0;0;3;;;;5
29ae19;;;;;;;;
29fb88;0;;;;;;;
2a0bfe;1;;;;;;;
2b3f67;;;;;;;;
2b5cfa;1;1;1;;;;5;
2bbf1d;0;;;;;;;
2bd68d;1;0;0;2;2;;5;5
2c9830;;;;;;;;
2d8414;0;;;;;;;
2edfcd;1;0;0;4;4;;3;3
325a21;1;;;;;;;
32b9fc;1;1;1;4;3;2;5;5
33eb3f;0;;;;;;;
35d1e0;1;1;0;;;;;
372370;1;1;1;;5;4;;
3a57e8;;;;;;;;
3a5d32;1;1;0;3;2;5;4;4
3cb9f1;1;1;0;;;;;
3d44e7;1;0;1;;;;3;3
3df754;1;1;1;3;4;3;3;1
3e3dfd;1;0;0;4;5;;3;
3e4de5;1;;;;;;;
3f1ae2;;;;;;;;
40868a;0;;;;;;;
42d3d8;1;1;1;4;5;1;1;1
4491fc;1;;;;;;;
450a71;1;1;1;3;5;;;4
46b285;0;;;;;;;
4a7558;;;;;;;;
4b1bc6;;;;;;;;
4c53d7;0;;;;;;;
4c81ba;1;1;0;3;3;1;3;5
4cdf10;0;;;;;;;
4cf1bb;;;;;;;;
4cf889;0;;;;;;;
4e0539;0;;;;;;;
506454;;;;;;;;
528977;1;0;0;;5;;;
53781f;;;;;;;;
541b2c;;;;;;;;
553175;;;;;;;;
55fc63;0;;;;;;;
587552;;;;;;;;
5a29a6;;;;;;;;
5ad84a;1;;;;;;;
5b0661;1;1;1;4;5;3;3;3
